id	Drugbank_id	ATC Codes	Nature	Preferred term	Synonymes and Brand names	Indication	CT for COVID-19	Source	Other		CUI UMLS	Semantic Type UMLS		Term import ID	Future ID	COVoc ID	Temporary label (COVOC IDs only)	Child of	Preferred label	Synonym	Narrow synonym	Broad synonym	Related synonym	Drug-disease association	x-refs	Comment	Curation stats
														ID		A cov:internal_covoc_id  SPLIT=||	LABEL	SC %	A cov:preferred_covoc_label	A oboInOwl:hasExactSynonym SPLIT=||	A oboInOwl:hasNarrowSynonym SPLIT=||	A oboInOwl:hasBroadSynonym SPLIT=||	A oboInOwl:hasRelatedSynonym SPLIT=||	A cov:drug_associated_with_disease SPLIT=||	A oboInOwl:hasDbXref SPLIT=||	A rdfs:comment	
DG_1			antiviral	3CLpro-1										COVOC:0030001		DG_1	3CLpro-1	COVOC:00000000	3CLpro-1							antiviral	
DG_2	DB06151	R05CB01 | S01XA08 | V03AB23	Small Molecule	Acetylcysteine	Acetadote | Cetylev | Mucomyst | Parvolex	Mucositis			Approved, Investigational					CHEBI:22198		DG_2			Acetylcysteine	Acetadote||Cetylev||Mucomyst||Parvolex				Mucositis	DB:06151||ATC:R05CB01||ATC:S01XA08||ATC:V03AB23	Small Molecule	
DG_3	DB00051	L04AB04	Antibody	Adalimumab		Rheumatoid arthritis | Juvenile idiopathic arthritis | Ankylosing spondylitis | Psoriatic arthritis | Psoriasis | Hidradenitis suppurativa | Crohn’s disease | Ulcerative colitis | Uveitis	ChiCTR2000030580		Approved					COVOC:0030002		DG_3	Adalimumab	COVOC:00000000	Adalimumab					Rheumatoid arthritis||Juvenile idiopathic arthritis||Ankylosing spondylitis||Psoriatic arthritis||Psoriasis||Hidradenitis suppurativa||Crohn’s disease||Ulcerative colitis | Uveitis	DB:00051||ATC:L04AB04	Antibody	
DG_4	DB00701	J05AE05	Antiretroviral	Amprenavir	(3S)-Tetrahydro-3-furanyl ((1S,2R)-3-(((4-aminophenyl)sulfonyl)(2-methylpropyl)amino)-2-hydroxy-1-(phenylmethyl)propyl)carbamate	HIV-1		https://arxiv.org/pdf/2003.04524.pdf	Approved, Investigational					CHEBI:40050		DG_4			Amprenavir	(3S)-Tetrahydro-3-furanyl ((1S,2R)-3-(((4-aminophenyl)sulfonyl)(2-methylpropyl)amino)-2-hydroxy-1-(phenylmethyl)propyl)carbamate				HIV-1	DB:00701||ATC:J05AE05	Antiretroviral	
DG_5	DB11842			Angiotensin II			NCT04287686	Clinical Trials sheet						CHEBI:48432		DG_5			Angiotensin II						DB:11842		
DG_6	DB11638	P01BF05 | P01BE05	Small molecule	Artenimol	Dihydroartemisinin	Malaria			Experimental, Investigational					CHEBI:135921		DG_6			Artenimol	Dihydroartemisinin				Malaria	DB:11638||ATC:P01BF05||ATC:P01BE05	Small molecule	
DG_7			Antiretroviral	ASC09		HIV-1								COVOC:0030003		DG_7	ASC09	COVOC:00000000	ASC09					HIV-1		Antiretroviral	
DG_8	DB01072	J05AE08 | J05AR15 | J05AR23	Antiretroviral	Atazanavir	Reyataz | Atavir | ATZ	HIV-1		https://arxiv.org/pdf/2003.04524.pdf	Approved, Investigational					CHEBI:37924		DG_8			Atazanavir	Reyataz||Atavir||ATZ				HIV-1	DB:01072||ATC:J05AE08||ATC:J05AR15||ATC:J05AR23	Antiretroviral	
DG_9	DB01117	P01AX06	Small Molecule	Atovaquone	2-(trans-4-(p-Chlorophenyl)cyclohexyl)-3-hydroxy-1,4-naphthoquinone	Malaria			Approved					CHEBI:575568		DG_9			Atovaquone	2-(trans-4-(p-Chlorophenyl)cyclohexyl)-3-hydroxy-1,4-naphthoquinone				Malaria	DB:01117||ATC:P01AX06	Small Molecule	
DG_10	DB06260	-	Small Molecule	Aviptadil	RLF-100	SDRA (syndrome de détresse respiratoire aiguë)			Experimental					COVOC:0030004		DG_10	Aviptadil	COVOC:00000000	Aviptadil	RLF-100				SDRA (syndrome de détresse respiratoire aiguë)	DB:06260	Small Molecule	
DG_11	DB00207	J01RA07 | S01AA26 | J01FA10	Antibiotics	Azithromycin	AzaSite				Approved					CHEBI:2955		DG_11			Azithromycin	AzaSite					DB:00207||ATC:J01RA07||ATC:S01AA26||ATC:J01FA10	Antibiotics	
DG_12			Antiviral	Azvudine	RO-0622	HIV-1								COVOC:0030005		DG_12	Azvudine	COVOC:00000000	Azvudine	RO-0622				HIV-1		Antiviral	
DG_13	DB13997		Antiviral	Baloxavir marboxil	Xofluza	influenza A | influenza B								COVOC:0030006		DG_13	Baloxavir marboxil	COVOC:00000000	Baloxavir marboxil	Xofluza				influenza A||influenza B	DB:13997	Antiviral	
DG_14	DB11817	L04AA37	Small Molecule	Baricitinib	Olumiant	Severe active rheumatoid arthritis	NCT04321993	Clinical Trials sheet	Approved, Investigational					COVOC:0030007		DG_14	Baricitinib	COVOC:00000000	Baricitinib	Olumiant				Severe active rheumatoid arthritis	DB:11817||ATC:L04AA37	Small Molecule	
DG_15	DB04890	-	Antihistamine	Bepotastine	Bepreve				Approved					CHEBI:71204		DG_15			Bepotastine	Bepreve					DB:04890	Antihistamine	
